2025-08-27 00:33:57.088 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-28 09:48:50.196 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-28 09:48:50.196 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-28 09:48:50.243 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:48:50.243 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:48:50.243 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:48:50.243 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:48:50.243 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:48:50.270 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:48:50.270 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:48:50.270 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:48:50.270 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:48:50.270 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:48:50.328 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:48:50.328 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:48:50.328 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:48:50.328 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:48:50.328 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:48:50.375 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:48:50.375 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:48:50.375 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:48:50.375 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:48:50.375 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:48:50.407 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-28 09:48:50.407 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-28 09:48:50.407 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-28 09:48:50.407 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-28 09:48:50.407 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-28 09:48:50.461 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], s_coord=[-7.998 -4.01  63.248], acceptor_coord=[-10.272  -2.858  65.697], angle=111.91497802734375
2025-08-28 09:48:50.461 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], s_coord=[-7.998 -4.01  63.248], acceptor_coord=[-10.272  -2.858  65.697], angle=111.91497802734375
2025-08-28 09:48:50.461 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], s_coord=[-7.998 -4.01  63.248], acceptor_coord=[-10.272  -2.858  65.697], angle=111.91497802734375
2025-08-28 09:48:50.461 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], s_coord=[-7.998 -4.01  63.248], acceptor_coord=[-10.272  -2.858  65.697], angle=111.91497802734375
2025-08-28 09:48:50.461 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], s_coord=[-7.998 -4.01  63.248], acceptor_coord=[-10.272  -2.858  65.697], angle=111.91497802734375
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], x_atom=[-7.72  -2.575 62.227], sulfur=[-7.998 -4.01  63.248], acceptor=[-10.272  -2.858  65.697], delta=-88.71623992919922
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], x_atom=[-7.72  -2.575 62.227], sulfur=[-7.998 -4.01  63.248], acceptor=[-10.272  -2.858  65.697], delta=-88.71623992919922
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], x_atom=[-7.72  -2.575 62.227], sulfur=[-7.998 -4.01  63.248], acceptor=[-10.272  -2.858  65.697], delta=-88.71623992919922
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], x_atom=[-7.72  -2.575 62.227], sulfur=[-7.998 -4.01  63.248], acceptor=[-10.272  -2.858  65.697], delta=-88.71623992919922
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], x_atom=[-7.72  -2.575 62.227], sulfur=[-7.998 -4.01  63.248], acceptor=[-10.272  -2.858  65.697], delta=-88.71623992919922
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 8048 -> N 6948: theta=111.9°, delta=-88.7°
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 8048 -> N 6948: theta=111.9°, delta=-88.7°
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 8048 -> N 6948: theta=111.9°, delta=-88.7°
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 8048 -> N 6948: theta=111.9°, delta=-88.7°
2025-08-28 09:48:50.462 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 8048 -> N 6948: theta=111.9°, delta=-88.7°
2025-08-28 09:48:50.496 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[10.439 -1.094 21.923], angle=111.45361328125
2025-08-28 09:48:50.496 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[10.439 -1.094 21.923], angle=111.45361328125
2025-08-28 09:48:50.496 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[10.439 -1.094 21.923], angle=111.45361328125
2025-08-28 09:48:50.496 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[10.439 -1.094 21.923], angle=111.45361328125
2025-08-28 09:48:50.496 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[10.439 -1.094 21.923], angle=111.45361328125
2025-08-28 09:48:50.522 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[10.439 -1.094 21.923], delta=104.16434478759766
2025-08-28 09:48:50.522 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[10.439 -1.094 21.923], delta=104.16434478759766
2025-08-28 09:48:50.522 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[10.439 -1.094 21.923], delta=104.16434478759766
2025-08-28 09:48:50.522 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[10.439 -1.094 21.923], delta=104.16434478759766
2025-08-28 09:48:50.522 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[10.439 -1.094 21.923], delta=104.16434478759766
2025-08-28 09:48:50.544 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> N 159: theta=111.5°, delta=104.2°
2025-08-28 09:48:50.544 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> N 159: theta=111.5°, delta=104.2°
2025-08-28 09:48:50.544 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> N 159: theta=111.5°, delta=104.2°
2025-08-28 09:48:50.544 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> N 159: theta=111.5°, delta=104.2°
2025-08-28 09:48:50.544 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> N 159: theta=111.5°, delta=104.2°
2025-08-28 09:48:50.568 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[ 6.919  1.535 20.935], angle=129.6026611328125
2025-08-28 09:48:50.568 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[ 6.919  1.535 20.935], angle=129.6026611328125
2025-08-28 09:48:50.568 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[ 6.919  1.535 20.935], angle=129.6026611328125
2025-08-28 09:48:50.568 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[ 6.919  1.535 20.935], angle=129.6026611328125
2025-08-28 09:48:50.568 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[ 6.919  1.535 20.935], angle=129.6026611328125
2025-08-28 09:48:50.601 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[ 6.919  1.535 20.935], delta=8.266905784606934
2025-08-28 09:48:50.601 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[ 6.919  1.535 20.935], delta=8.266905784606934
2025-08-28 09:48:50.601 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[ 6.919  1.535 20.935], delta=8.266905784606934
2025-08-28 09:48:50.601 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[ 6.919  1.535 20.935], delta=8.266905784606934
2025-08-28 09:48:50.601 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[ 6.919  1.535 20.935], delta=8.266905784606934
2025-08-28 09:48:50.639 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> O 4390: theta=129.6°, delta=8.3°
2025-08-28 09:48:50.639 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> O 4390: theta=129.6°, delta=8.3°
2025-08-28 09:48:50.639 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> O 4390: theta=129.6°, delta=8.3°
2025-08-28 09:48:50.639 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> O 4390: theta=129.6°, delta=8.3°
2025-08-28 09:48:50.639 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> O 4390: theta=129.6°, delta=8.3°
2025-08-28 09:48:50.679 | INFO     | analysis.chalcogen_bonds:detect_chalcogen_bonds:141 - Detected 3 chalcogen bonds
2025-08-28 09:48:50.679 | INFO     | analysis.chalcogen_bonds:detect_chalcogen_bonds:141 - Detected 3 chalcogen bonds
2025-08-28 09:48:50.679 | INFO     | analysis.chalcogen_bonds:detect_chalcogen_bonds:141 - Detected 3 chalcogen bonds
2025-08-28 09:48:50.679 | INFO     | analysis.chalcogen_bonds:detect_chalcogen_bonds:141 - Detected 3 chalcogen bonds
2025-08-28 09:48:50.679 | INFO     | analysis.chalcogen_bonds:detect_chalcogen_bonds:141 - Detected 3 chalcogen bonds
2025-08-28 09:51:06.383 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-28 09:51:06.383 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-28 09:51:06.383 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-28 09:51:06.383 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-28 09:51:06.383 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-28 09:51:06.383 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-28 09:51:06.446 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.442001  -5.5306664  6.6563334], x_atom=[25.294 -4.442  6.27 ], sulfur=[23.928 -5.601  6.086], acceptor=[21.431 -4.791  3.67 ], delta=-52.05194854736328
2025-08-28 09:51:06.446 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.442001  -5.5306664  6.6563334], x_atom=[25.294 -4.442  6.27 ], sulfur=[23.928 -5.601  6.086], acceptor=[21.431 -4.791  3.67 ], delta=-52.05194854736328
2025-08-28 09:51:06.446 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.442001  -5.5306664  6.6563334], x_atom=[25.294 -4.442  6.27 ], sulfur=[23.928 -5.601  6.086], acceptor=[21.431 -4.791  3.67 ], delta=-52.05194854736328
2025-08-28 09:51:06.446 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.442001  -5.5306664  6.6563334], x_atom=[25.294 -4.442  6.27 ], sulfur=[23.928 -5.601  6.086], acceptor=[21.431 -4.791  3.67 ], delta=-52.05194854736328
2025-08-28 09:51:06.446 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.442001  -5.5306664  6.6563334], x_atom=[25.294 -4.442  6.27 ], sulfur=[23.928 -5.601  6.086], acceptor=[21.431 -4.791  3.67 ], delta=-52.05194854736328
2025-08-28 09:51:06.446 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.442001  -5.5306664  6.6563334], x_atom=[25.294 -4.442  6.27 ], sulfur=[23.928 -5.601  6.086], acceptor=[21.431 -4.791  3.67 ], delta=-52.05194854736328
2025-08-28 09:51:06.468 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 884 -> N 4001: theta=161.2°, delta=-52.1°
2025-08-28 09:51:06.468 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 884 -> N 4001: theta=161.2°, delta=-52.1°
2025-08-28 09:51:06.468 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 884 -> N 4001: theta=161.2°, delta=-52.1°
2025-08-28 09:51:06.468 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 884 -> N 4001: theta=161.2°, delta=-52.1°
2025-08-28 09:51:06.468 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 884 -> N 4001: theta=161.2°, delta=-52.1°
2025-08-28 09:51:06.468 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 884 -> N 4001: theta=161.2°, delta=-52.1°
2025-08-28 09:51:06.512 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.046999 -9.862332 16.335669], s_coord=[24.794 -9.742 16.26 ], acceptor_coord=[26.661 -8.774 13.352], angle=129.374267578125
2025-08-28 09:51:06.512 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.046999 -9.862332 16.335669], s_coord=[24.794 -9.742 16.26 ], acceptor_coord=[26.661 -8.774 13.352], angle=129.374267578125
2025-08-28 09:51:06.512 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.046999 -9.862332 16.335669], s_coord=[24.794 -9.742 16.26 ], acceptor_coord=[26.661 -8.774 13.352], angle=129.374267578125
2025-08-28 09:51:06.512 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.046999 -9.862332 16.335669], s_coord=[24.794 -9.742 16.26 ], acceptor_coord=[26.661 -8.774 13.352], angle=129.374267578125
2025-08-28 09:51:06.512 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.046999 -9.862332 16.335669], s_coord=[24.794 -9.742 16.26 ], acceptor_coord=[26.661 -8.774 13.352], angle=129.374267578125
2025-08-28 09:51:06.512 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.046999 -9.862332 16.335669], s_coord=[24.794 -9.742 16.26 ], acceptor_coord=[26.661 -8.774 13.352], angle=129.374267578125
2025-08-28 09:51:06.565 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.046999 -9.862332 16.335669], x_atom=[23.414 -8.742 15.716], sulfur=[24.794 -9.742 16.26 ], acceptor=[26.661 -8.774 13.352], delta=-47.54948425292969
2025-08-28 09:51:06.565 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.046999 -9.862332 16.335669], x_atom=[23.414 -8.742 15.716], sulfur=[24.794 -9.742 16.26 ], acceptor=[26.661 -8.774 13.352], delta=-47.54948425292969
2025-08-28 09:51:06.565 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.046999 -9.862332 16.335669], x_atom=[23.414 -8.742 15.716], sulfur=[24.794 -9.742 16.26 ], acceptor=[26.661 -8.774 13.352], delta=-47.54948425292969
2025-08-28 09:51:06.565 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.046999 -9.862332 16.335669], x_atom=[23.414 -8.742 15.716], sulfur=[24.794 -9.742 16.26 ], acceptor=[26.661 -8.774 13.352], delta=-47.54948425292969
2025-08-28 09:51:06.565 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.046999 -9.862332 16.335669], x_atom=[23.414 -8.742 15.716], sulfur=[24.794 -9.742 16.26 ], acceptor=[26.661 -8.774 13.352], delta=-47.54948425292969
2025-08-28 09:51:06.565 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.046999 -9.862332 16.335669], x_atom=[23.414 -8.742 15.716], sulfur=[24.794 -9.742 16.26 ], acceptor=[26.661 -8.774 13.352], delta=-47.54948425292969
2025-08-28 09:51:06.617 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1091 -> N 936: theta=129.4°, delta=-47.5°
2025-08-28 09:51:06.617 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1091 -> N 936: theta=129.4°, delta=-47.5°
2025-08-28 09:51:06.617 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1091 -> N 936: theta=129.4°, delta=-47.5°
2025-08-28 09:51:06.617 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1091 -> N 936: theta=129.4°, delta=-47.5°
2025-08-28 09:51:06.617 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1091 -> N 936: theta=129.4°, delta=-47.5°
2025-08-28 09:51:06.617 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1091 -> N 936: theta=129.4°, delta=-47.5°
2025-08-28 09:51:06.651 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[22.189 -9.577 27.296], angle=147.2053985595703
